ID,HasRevenue
3,0.15
10,0.01
14,0.04
36,0.12
37,0.47
47,0.03
69,0.0
73,0.0
78,0.0
91,0.67
115,0.45
120,0.0
121,0.13
125,0.02
139,0.0
142,0.61
150,0.02
152,0.16
156,0.02
157,0.0
169,0.0
182,0.0
185,0.01
197,0.01
199,0.0
203,0.11
206,0.14
216,0.08
226,0.01
233,0.17
236,0.25
251,0.77
289,0.61
297,0.0
301,0.1
332,0.52
333,0.04
343,0.22
351,0.09
355,0.02
385,0.0
386,0.01
391,0.52
400,0.18
402,0.0
404,0.01
414,0.08
424,0.05
428,0.04
435,0.07
451,0.51
473,0.04
496,0.19
499,0.03
500,0.0
513,0.14
514,0.94
518,0.04
547,0.84
556,0.36
594,0.72
608,0.1
617,0.39
618,0.75
621,0.0
631,0.37
646,0.57
658,0.65
671,0.03
672,0.15
710,0.11
711,0.0
716,0.0
720,0.74
726,0.01
738,0.0
748,0.1
773,0.27
785,0.22
808,0.55
820,0.17
829,0.0
844,0.09
846,0.6
877,0.0
884,0.26
900,0.01
908,0.04
934,0.01
938,0.01
973,0.01
974,0.02
978,0.92
979,0.04
987,0.93
993,0.0
998,0.7
999,0.63
1018,0.47
1019,0.1
1034,0.07
1057,0.26
1068,0.27
1073,0.09
1077,0.79
1078,0.17
1080,0.0
1086,0.14
1087,0.69
1088,0.0
1110,0.98
1116,0.16
1137,0.53
1157,0.18
1167,0.01
1172,0.01
1173,0.01
1181,0.73
1190,0.13
1200,0.01
1201,0.0
1204,0.8
1248,0.3
1265,0.1
1273,0.73
1283,0.04
1316,0.02
1332,0.06
1346,0.79
1347,0.05
1358,0.89
1359,0.1
1382,0.0
1401,0.0
1421,0.06
1425,0.02
1431,0.92
1435,0.05
1445,0.0
1472,0.75
1477,0.03
1479,0.15
1516,0.0
1520,0.0
1527,0.04
1535,0.11
1577,0.05
1581,0.18
1586,0.65
1591,0.0
1603,0.0
1618,0.41
1622,0.12
1624,0.0
1625,0.03
1632,0.0
1641,0.01
1642,0.0
1658,0.99
1662,0.03
1692,0.78
1713,0.2
1732,0.0
1733,0.0
1735,0.0
1748,0.07
1781,0.22
1782,0.71
1789,0.09
1795,0.02
1807,0.0
1821,0.01
1831,0.0
1838,0.07
1883,0.71
1884,0.0
1890,0.0
1892,0.13
1899,0.81
1911,0.08
1915,0.2
1939,0.93
1945,0.14
1953,0.12
1957,0.33
1969,0.38
1972,0.0
1979,0.1
1983,0.03
1984,0.04
1994,0.91
2010,0.17
2024,0.78
2046,0.61
2057,0.12
2058,0.18
2062,0.0
2096,0.03
2101,0.13
2119,0.06
2133,0.74
2139,0.05
2152,0.15
2160,0.01
2163,0.1
2169,0.03
2190,0.91
2195,0.03
2198,0.0
2201,0.03
2218,0.47
2227,0.0
2233,0.01
2239,0.04
2243,0.04
2244,0.06
2257,0.0
2272,0.33
2283,0.38
2285,0.19
2298,0.0
2305,0.15
2312,0.1
2322,0.15
2330,0.21
2342,0.14
2359,0.11
2361,0.01
2367,0.11
2369,0.0
2382,0.02
2391,0.0
2396,0.32
2403,0.12
2404,0.34
2427,0.01
2428,0.26
2432,0.04
2436,0.2
2452,0.69
2471,0.04
2477,0.82
2483,0.65
2501,0.0
2531,0.02
2548,0.03
2556,0.01
2559,0.17
2562,0.02
2568,0.02
2573,0.2
2574,0.17
2585,0.02
2587,0.35
2588,0.14
2596,0.36
2613,0.81
2615,0.95
2616,0.0
2622,0.06
2626,0.52
2634,0.01
2653,0.49
2664,0.01
2670,0.06
2672,0.05
2680,0.03
2700,0.01
2708,0.71
2711,0.0
2722,0.0
2725,0.05
2735,0.03
2739,0.02
2741,0.01
2744,0.1
2749,0.66
2772,0.01
2773,0.01
2791,0.0
2795,0.93
2819,0.0
2836,0.09
